[20:41:37] [Server thread/INFO]: Starting minecraft server version 1.15.2
[20:41:37] [Server thread/WARN]: To start the server with more ram, launch it as "java -Xmx1024M -Xms1024M -jar minecraft_server.jar"
[20:41:37] [Server thread/INFO]: Loading properties
[20:41:37] [Server thread/INFO]: Default game type: SURVIVAL
[20:41:37] [Server thread/INFO]: Generating keypair
[20:41:37] [Server console handler/ERROR]: Exception handling console input
java.io.IOException: The handle is invalid
	at java.io.FileInputStream.readBytes(Native Method) ~[?:1.8.0_241]
	at java.io.FileInputStream.read(Unknown Source) ~[?:1.8.0_241]
	at java.io.BufferedInputStream.fill(Unknown Source) ~[?:1.8.0_241]
	at java.io.BufferedInputStream.read(Unknown Source) ~[?:1.8.0_241]
	at org.bukkit.craftbukkit.libs.jline.internal.NonBlockingInputStream.read(NonBlockingInputStream.java:248) ~[craftbukkit-1.15.2.jar:git-Bukkit-8160e29]
	at org.bukkit.craftbukkit.libs.jline.internal.InputStreamReader.read(InputStreamReader.java:261) ~[craftbukkit-1.15.2.jar:git-Bukkit-8160e29]
	at org.bukkit.craftbukkit.libs.jline.internal.InputStreamReader.read(InputStreamReader.java:198) ~[craftbukkit-1.15.2.jar:git-Bukkit-8160e29]
	at org.bukkit.craftbukkit.libs.jline.console.ConsoleReader.readCharacter(ConsoleReader.java:2145) ~[craftbukkit-1.15.2.jar:git-Bukkit-8160e29]
	at org.bukkit.craftbukkit.libs.jline.console.ConsoleReader.readLineSimple(ConsoleReader.java:3183) ~[craftbukkit-1.15.2.jar:git-Bukkit-8160e29]
	at org.bukkit.craftbukkit.libs.jline.console.ConsoleReader.readLine(ConsoleReader.java:2333) ~[craftbukkit-1.15.2.jar:git-Bukkit-8160e29]
	at org.bukkit.craftbukkit.libs.jline.console.ConsoleReader.readLine(ConsoleReader.java:2269) ~[craftbukkit-1.15.2.jar:git-Bukkit-8160e29]
	at org.bukkit.craftbukkit.libs.jline.console.ConsoleReader.readLine(ConsoleReader.java:2257) ~[craftbukkit-1.15.2.jar:git-Bukkit-8160e29]
	at net.minecraft.server.v1_15_R1.DedicatedServer$2.run(DedicatedServer.java:97) [craftbukkit-1.15.2.jar:git-Bukkit-8160e29]
[20:41:37] [Server thread/INFO]: Starting Minecraft server on *:25565
[20:41:37] [Server thread/INFO]: Using default channel type
[20:41:38] [Server thread/INFO]: This server is running CraftBukkit version git-Bukkit-8160e29 (MC: 1.15.2) (Implementing API version 1.15.2-R0.1-SNAPSHOT)
[20:41:38] [Server thread/INFO]: Preparing level "world"
[20:42:03] [Server-Worker-1/INFO]: Preparing spawn area: 31%
[20:42:04] [Server-Worker-7/INFO]: Preparing spawn area: 31%
[20:42:04] [Server-Worker-7/INFO]: Preparing spawn area: 31%
[20:42:05] [Server-Worker-5/INFO]: Preparing spawn area: 34%
[20:42:05] [Server-Worker-1/INFO]: Preparing spawn area: 34%
[20:42:06] [Server-Worker-3/INFO]: Preparing spawn area: 36%
[20:42:06] [Server-Worker-3/INFO]: Preparing spawn area: 38%
[20:42:07] [Server-Worker-2/INFO]: Preparing spawn area: 40%
[20:42:07] [Server-Worker-6/INFO]: Preparing spawn area: 42%
[20:42:08] [Server-Worker-5/INFO]: Preparing spawn area: 43%
[20:42:08] [Server-Worker-4/INFO]: Preparing spawn area: 44%
[20:42:09] [Server-Worker-5/INFO]: Preparing spawn area: 45%
[20:42:09] [Server-Worker-2/INFO]: Preparing spawn area: 47%
[20:42:10] [Server-Worker-4/INFO]: Preparing spawn area: 48%
[20:42:10] [Server-Worker-7/INFO]: Preparing spawn area: 50%
[20:42:11] [Server-Worker-2/INFO]: Preparing spawn area: 51%
[20:42:11] [Server-Worker-4/INFO]: Preparing spawn area: 53%
[20:42:12] [Server-Worker-4/INFO]: Preparing spawn area: 54%
[20:42:12] [Server-Worker-6/INFO]: Preparing spawn area: 56%
[20:42:13] [Server-Worker-7/INFO]: Preparing spawn area: 57%
[20:42:13] [Server-Worker-2/INFO]: Preparing spawn area: 59%
[20:42:14] [Server-Worker-6/INFO]: Preparing spawn area: 61%
[20:42:14] [Server-Worker-3/INFO]: Preparing spawn area: 61%
[20:42:15] [Server-Worker-7/INFO]: Preparing spawn area: 64%
[20:42:15] [Server-Worker-5/INFO]: Preparing spawn area: 65%
[20:42:16] [Server-Worker-6/INFO]: Preparing spawn area: 66%
[20:42:16] [Server-Worker-1/INFO]: Preparing spawn area: 68%
[20:42:17] [Server-Worker-7/INFO]: Preparing spawn area: 70%
[20:42:19] [Server-Worker-6/INFO]: Preparing spawn area: 71%
[20:42:19] [Server-Worker-2/INFO]: Preparing spawn area: 71%
[20:42:19] [Server-Worker-2/INFO]: Preparing spawn area: 71%
[20:42:19] [Server-Worker-6/INFO]: Preparing spawn area: 71%
[20:42:19] [Server-Worker-5/INFO]: Preparing spawn area: 78%
[20:42:20] [Server-Worker-6/INFO]: Preparing spawn area: 81%
[20:42:20] [Server-Worker-5/INFO]: Preparing spawn area: 82%
[20:42:21] [Server-Worker-2/INFO]: Preparing spawn area: 84%
[20:42:21] [Server-Worker-1/INFO]: Preparing spawn area: 85%
[20:42:22] [Server-Worker-5/INFO]: Preparing spawn area: 87%
[20:42:22] [Server-Worker-4/INFO]: Preparing spawn area: 88%
[20:42:23] [Server-Worker-3/INFO]: Preparing spawn area: 88%
[20:42:23] [Server-Worker-5/INFO]: Preparing spawn area: 91%
[20:42:24] [Server-Worker-3/INFO]: Preparing spawn area: 93%
[20:42:24] [Server-Worker-5/INFO]: Preparing spawn area: 94%
[20:42:25] [Server-Worker-6/INFO]: Preparing spawn area: 96%
[20:42:25] [Server-Worker-1/INFO]: Preparing spawn area: 99%
[20:42:25] [Server thread/INFO]: Time elapsed: 37883 ms
[20:42:25] [Server thread/INFO]: Preparing start region for dimension 'world_nether'/minecraft:the_nether
[20:42:25] [Server-Worker-3/INFO]: Preparing spawn area: 0%
[20:42:26] [Server-Worker-1/INFO]: Preparing spawn area: 0%
[20:42:26] [Server-Worker-7/INFO]: Preparing spawn area: 1%
[20:42:27] [Server-Worker-3/INFO]: Preparing spawn area: 3%
[20:42:28] [Server-Worker-2/INFO]: Preparing spawn area: 5%
[20:42:28] [Server-Worker-3/INFO]: Preparing spawn area: 11%
[20:42:28] [Server-Worker-7/INFO]: Preparing spawn area: 13%
[20:42:29] [Server-Worker-2/INFO]: Preparing spawn area: 14%
[20:42:29] [Server-Worker-6/INFO]: Preparing spawn area: 15%
[20:42:30] [Server-Worker-4/INFO]: Preparing spawn area: 17%
[20:42:31] [Server-Worker-6/INFO]: Preparing spawn area: 23%
[20:42:31] [Server-Worker-7/INFO]: Preparing spawn area: 23%
[20:42:32] [Server-Worker-2/INFO]: Preparing spawn area: 27%
[20:42:32] [Server-Worker-5/INFO]: Preparing spawn area: 30%
[20:42:33] [Server-Worker-2/INFO]: Preparing spawn area: 32%
[20:42:33] [Server-Worker-7/INFO]: Preparing spawn area: 35%
[20:42:33] [Server-Worker-5/INFO]: Preparing spawn area: 35%
[20:42:34] [Server-Worker-6/INFO]: Preparing spawn area: 35%
[20:42:34] [Server-Worker-5/INFO]: Preparing spawn area: 41%
[20:42:35] [Server-Worker-3/INFO]: Preparing spawn area: 42%
[20:42:35] [Server-Worker-6/INFO]: Preparing spawn area: 42%
[20:42:36] [Server-Worker-3/INFO]: Preparing spawn area: 42%
[20:42:37] [Server-Worker-5/INFO]: Preparing spawn area: 48%
[20:42:37] [Server-Worker-7/INFO]: Preparing spawn area: 50%
[20:42:38] [Server-Worker-5/INFO]: Preparing spawn area: 53%
[20:42:38] [Server-Worker-7/INFO]: Preparing spawn area: 55%
[20:42:39] [Server-Worker-4/INFO]: Preparing spawn area: 57%
[20:42:39] [Server-Worker-5/INFO]: Preparing spawn area: 59%
[20:42:40] [Server-Worker-3/INFO]: Preparing spawn area: 59%
[20:42:40] [Server-Worker-2/INFO]: Preparing spawn area: 59%
[20:42:41] [Server-Worker-4/INFO]: Preparing spawn area: 67%
[20:42:41] [Server-Worker-5/INFO]: Preparing spawn area: 68%
[20:42:42] [Server-Worker-7/INFO]: Preparing spawn area: 69%
[20:42:42] [Server-Worker-7/INFO]: Preparing spawn area: 72%
[20:42:43] [Server-Worker-7/INFO]: Preparing spawn area: 74%
[20:42:43] [Server-Worker-6/INFO]: Preparing spawn area: 75%
[20:42:44] [Server-Worker-3/INFO]: Preparing spawn area: 75%
[20:42:44] [Server-Worker-6/INFO]: Preparing spawn area: 75%
[20:42:44] [Server-Worker-5/INFO]: Preparing spawn area: 75%
[20:42:45] [Server-Worker-5/INFO]: Preparing spawn area: 75%
[20:42:46] [Server-Worker-4/INFO]: Preparing spawn area: 86%
[20:42:46] [Server-Worker-5/INFO]: Preparing spawn area: 92%
[20:42:46] [Server-Worker-5/INFO]: Preparing spawn area: 95%
[20:42:47] [Server-Worker-2/INFO]: Preparing spawn area: 98%
[20:42:47] [Server thread/INFO]: Time elapsed: 21972 ms
[20:42:47] [Server thread/INFO]: Preparing start region for dimension 'world_the_end'/minecraft:the_end
[20:42:47] [Server-Worker-5/INFO]: Preparing spawn area: 0%
[20:42:48] [Server-Worker-3/INFO]: Preparing spawn area: 0%
[20:42:48] [Server-Worker-7/INFO]: Preparing spawn area: 0%
[20:42:49] [Server-Worker-6/INFO]: Preparing spawn area: 0%
[20:42:50] [Server-Worker-7/INFO]: Preparing spawn area: 3%
[20:42:50] [Server-Worker-4/INFO]: Preparing spawn area: 9%
[20:42:51] [Server-Worker-4/INFO]: Preparing spawn area: 14%
[20:42:51] [Server-Worker-1/INFO]: Preparing spawn area: 20%
[20:42:52] [Server-Worker-7/INFO]: Preparing spawn area: 25%
[20:42:52] [Server-Worker-6/INFO]: Preparing spawn area: 31%
[20:42:53] [Server-Worker-2/INFO]: Preparing spawn area: 35%
[20:42:53] [Server-Worker-4/INFO]: Preparing spawn area: 41%
[20:42:54] [Server-Worker-6/INFO]: Preparing spawn area: 44%
[20:42:54] [Server-Worker-4/INFO]: Preparing spawn area: 49%
[20:42:55] [Server-Worker-6/INFO]: Preparing spawn area: 54%
[20:42:55] [Server-Worker-3/INFO]: Preparing spawn area: 56%
[20:42:55] [Server-Worker-6/INFO]: Preparing spawn area: 59%
[20:42:56] [Server-Worker-3/INFO]: Preparing spawn area: 63%
[20:42:57] [Server-Worker-2/INFO]: Preparing spawn area: 65%
[20:42:57] [Server-Worker-1/INFO]: Preparing spawn area: 68%
[20:42:57] [Server-Worker-5/INFO]: Preparing spawn area: 72%
[20:42:58] [Server-Worker-5/INFO]: Preparing spawn area: 75%
[20:42:58] [Server-Worker-3/INFO]: Preparing spawn area: 78%
[20:42:59] [Server-Worker-5/INFO]: Preparing spawn area: 82%
[20:43:00] [Server-Worker-7/INFO]: Preparing spawn area: 83%
[20:43:00] [Server-Worker-3/INFO]: Preparing spawn area: 86%
[20:43:01] [Server-Worker-7/INFO]: Preparing spawn area: 89%
[20:43:01] [Server-Worker-4/INFO]: Preparing spawn area: 91%
[20:43:02] [Server-Worker-5/INFO]: Preparing spawn area: 94%
[20:43:02] [Server-Worker-2/INFO]: Preparing spawn area: 96%
[20:43:03] [Server-Worker-2/INFO]: Preparing spawn area: 99%
[20:43:03] [Server thread/INFO]: Time elapsed: 15298 ms
[20:43:03] [Server thread/INFO]: Done (85.244s)! For help, type "help"
